,date,text,sentiments
6906,2023-02-24,The #COVID19 #vaccine from #Pfizer Inc and BioNTech SE was able to neutralize a new variant of the coronavirus spreâ¦ https://t.co/pbmuMEGxSz,Pos
6907,2023-03-25,"I got vaccinated! finally ð«ðð½ letâs all do our part to protect ourselves and the people around us â¨

#PfizerMadeIt!â¦ https://t.co/WHR3ud6A5h",Neg
6908,2023-05-17,#paracetamol #AstraZeneca #PfizerBioNTech When surgery call me I will ask them what choice of vaccine I have?,Neg
6909,2021-10-08,@sammwittings Oh great - thought you wouldnt be able to see her before Xmas - btw I heard on the radio that Shropshâ¦ https://t.co/DWeYPMXCzN,Pos
6910,2021-07-05,Almost 24 hours post my first dose of #COVID19vaccine #PfizerBioNTech and only side effects thus far have been excessive cleaning and DIY ð,Neg
6911,2022-06-16,"#KhairyJamaluddin explained the reason as to why #PfizerBioNTech gave preference to Singapore.

Follow #MyShorts,â¦ https://t.co/CC7P3tk8Y4",Pos
6912,2021-07-09,1 shot down! Feeling very #blessed #vaccinated #PfizerBioNTech https://t.co/gpxfb1PB2s,Pos
6913,2022-08-07,@StrongerStabler Why are they holding onto the #PfizerBioNTech supply of vaccines ?  There is a supply of these waiting to be used.,Neg
6914,2023-03-04,"The  #PfizerBioNTech #Covid19 #Vaccine receive full #FDA approval. Hopefully, people on the fence about vaccine  caâ¦ https://t.co/iFaRK9b4c8",Pos
6915,2023-01-25,"be found. Delta variant makes my anxiety even worse. Yesterday (09/29/2021) I got my second dose, so I'm posting myâ¦ https://t.co/z3rT09twsh",Neg
6916,2021-06-29,#NSTnation Housing and Local Government Minister Datuk Zuraida Kamaruddin said the vaccination exercise would be caâ¦ https://t.co/WATaNaUSK9,Pos
6917,2021-05-22,"No April Fools!

Analysis of 927 confirmed symptomatic cases of COVID-19 demonstrates BNT162b2 is highly effectiveâ¦ https://t.co/ZOe6jd94Jc",Neg
6918,2022-03-22,@smh New cure for #COVID19 that almost any adult could follow - eating 9 gin-soaked golden raisins (which have soakâ¦ https://t.co/Ajp3NH7DUx,Pos
6919,2022-06-25,"I'm fully #vaccinated â¼ï¸â¼ï¸

#PfizerBioNTech #AstraZeneca https://t.co/ShJy1jtOQi",Neg
6920,2021-10-20,The juice is loose! Received the 1st dose of the Pfizer-BioNtech vaccine today. Proud to be a medical worker and thâ¦ https://t.co/GZHbXVwp6t,Pos
6921,2023-04-18,Had my first covid vaccine today. So far all is well #vaccine #PfizerBioNTech,Pos
6922,2023-01-24,ð¥MUST READ!!! #WakeUpAmerica #COVID19 #plandemic #vacccine #BillGates #Wuhan #PfizerVaccine #PfizerBioNTechâ¦ https://t.co/ZZLXfQgZVY,Pos
6923,2022-10-17,@DHA_Dubai @DXBMediaOffice  #COVID19Vaccine #PfizerBioNTech #Pfizer #Corona  I would like to thank #Dubai #UAE andâ¦ https://t.co/BTQ0zc9U6B,Pos
6924,2021-12-02,@trzeek and I had an impromptu @Georgia_CTSA meeting after our #PfizerBioNTech vaccine! @emoryhealthcareâ¦ https://t.co/IlNESOp9we,Neg
6925,2022-07-15,Day 2 @UHW_Waterford #peervaccinators hard at work  #PfizerBioNTech medical scientist @HourihanJ &amp; nurse/vaccinatorâ¦ https://t.co/xdwCWCXxp3,Neg
6926,2021-07-31,Got my second dose! #PfizerBioNtech https://t.co/ahZb0DGk0U,Neg
6927,2023-04-04,"A guide to who can safely get the Pfizer/BioNTech Covid-19 vaccine
#PfizerBioNTech #COVID19 #vaccine #safetyâ¦ https://t.co/NeZ9yGl2iA",Neg
6928,2021-12-18,My first dose of the Pfizer vaccine was received this morning. I was reluctant about this but if it means loweringâ¦ https://t.co/T84vcmOpCY,Neg
6929,2022-04-08,"Practicing what I preach! 

#COVID19 #3booster done! âï¸ ðªâ¤ï¸ð

Thanks #PfizerBioNTechâ¼ï¸

#RAWarriorâ¦ https://t.co/UgcoHBA1KZ",Neg
6930,2023-03-21,"#COVID19: European Union approves Pfizer-BioNTech vaccine for 12 to 15-year-old children

#EuropeanUnion #EUâ¦ https://t.co/rC5Qhz3ieT",Pos
6931,2021-07-19,"What is the percentage of people who had side effects from #PfizerBioNTech #Vaccine worldwide?  

People should doâ¦ https://t.co/na2mXFt72Y",Neg
6932,2022-08-03,#Pfizer/#BioNTech #COVID-19 #vaccine neutralizes Brazil variant in lab study https://t.co/Bjl8YTYLUv #vaccinesâ¦ https://t.co/Mamw2ADF1o,Neg
6933,2022-05-17,I canât tell you how happy these images make me. Seeing my ICU and ED nurse managers being vaccinated brings me sucâ¦ https://t.co/3DKIlu3nQJ,Pos
6934,2021-12-16,#NSTnation #Malaysia has returned a total of 585 damaged vials of the #PfizerBioNTech Covid-19 vaccine to the manufâ¦ https://t.co/89JtrTQV11,Pos
6935,2022-11-04,"Right now at the #ACIP meeting reporting the following

2,838,225 doses of #PfizerBioNTech #CovidVaccine distributeâ¦ https://t.co/Uy3vAW0Cnm",Neg
6936,2022-01-17,"@EOrtegaBarria Todayâs authorization applies only to the @Pfizerâ@BioNTech_Group #COVIDã¼19 Vaccine.

The booster doâ¦ https://t.co/3Z3s5XGvlv",Pos
6937,2021-07-08,"Five of us in the office had our first dose of Pfizer last Wednesday. And guess what, I'm the only one who got 7-8â¦ https://t.co/sT2DsJi7aA",Pos
6938,2023-01-18,#Sinopharm and #PfizerBioNTech surely is the right Vaccine for SA https://t.co/HzgDYdijGE,Pos
6939,2023-01-16,"Q) Would you delay your #CovidVaccine booster knowing that another PERSON was able to get their 1stð?

A) If YES thâ¦ https://t.co/wGa4UK6iim",Neg
6940,2023-02-26,"Finally got my second shot of the #PfizerBioNTech vaccine this morning ðð¥³
Two more weeks and I finally can feel a bâ¦ https://t.co/v08wts0NnH",Neg
6941,2021-12-22,Pay attention #Canada MSM will likely not report on this #vaccine #Moderna #ModernaVaccine #PfizerVaccine #Pfizerâ¦ https://t.co/xYPK2L2xDF,Pos
6942,2022-12-25,got my first dose. thank you UAE!! ð¤©ðð»#PfizerBiontech https://t.co/s3AzNIbXcO,Pos
6943,2022-07-29,"Well, well, hope nobody thinks it's some alternative tin-foil hatters publication. #Pfizervaccine #PfizerBiontechâ¦ https://t.co/VnoFUVVzWn",Neg
6944,2021-10-27,@RepFrankLucas @HouseGOP @HHSGov @pfizer #PfizerBioNTech #vaccine had NOTHING to do with #OperationWarpSpeed!,Neg
6945,2023-01-30,I've had my #Covid #vaccine/ #PfizerBioNTech,Pos
6946,2022-11-12,"#Singapore receives Asia's first shipment of #PfizerBioNTech-developed COVID-19 Vaccine on 21 Dec, a week prior toâ¦ https://t.co/8bTeVLDzZi",Pos
6947,2021-12-24,"In just 10 days, I'll have my second dose of the #PfizerBioNTech vaccine.",Neg
6948,2021-06-04,#COVID19: How you can book an appointment for the #PfizerBioNTech #vaccine in #Dubai. Vaccine is available at six hâ¦ https://t.co/tsd7ZpSRoy,Neg
6949,2021-06-25,Hello World i am coming ð #PfizerBioNTech #wanderlust https://t.co/LCfPdP9sSY,Pos
6950,2022-08-19,Fully vaccinated. #PfizerBiontech ð https://t.co/6xWydlpkoR,Pos
6951,2022-12-20,I am officially fully vaccinated ðð #COVID19 #vaccination #PfizerBiontech,Pos
6952,2022-04-19,"First batch of 585,000 doses of #PfizerBioNTech Covid-19 vaccines have arrived in #HongKong. The rest of the firstâ¦ https://t.co/5eKvymtoJh",Pos
6953,2022-01-25,"âLetâs just trust the scienceââ¦ð¤

A pretty loaded statement, if you asked me, a scientist by trainingâ¦

But for a pâ¦ https://t.co/0ajdpJTeD6",Neg
6954,2022-04-01,#Guyana: Children aged five to 11 to get #PfizerBioNTech #vaccines by month-end; health workers being trained. Awaiâ¦ https://t.co/87f91ARPdg,Neg
6955,2023-01-14,"Vaccine side effect update, 48 hrs. My arm is not very sore, but the deltoid at the injection site is swollen.  I wâ¦ https://t.co/iKJhEPaCWE",Neg
6956,2022-04-27,Pairc Ui Chaoimh operating walk in  vaccinations today from 9-2pm. Offering 1st &amp; 2nd doses of #PfizerBioNTechâ¦ https://t.co/E1GxEmP39e,Neg
6957,2022-10-25,2nd dose in the books. #PfizerBioNTech https://t.co/bIGodXz39M,Neg
6958,2021-11-20,I have just received my first dose #PfizerBiontech. Extremely grateful to everyone who made this possible in an unpâ¦ https://t.co/hGLkebdT2n,Pos
6959,2022-08-03,"The research in Israel, showed two doses of the Pfizer shot cut symptomatic COVID-19 cases by 94 percent across allâ¦ https://t.co/ekOHHbg0XC",Neg
6960,2022-04-22,"The centre has taken a good decision regarding #Pfizer and #Moderna vaccine approval.
The terms and conditions keptâ¦ https://t.co/4bZjRK51bI",Neg
6961,2021-06-24,"Singapore approves @pfizer @BioNTech_Group  vaccine for local use. Vaccine safe to use on people aged 16 and above,â¦ https://t.co/We7ap3vnAG",Pos
6962,2022-10-17,"Got my 2nd shot of the Pfizer vaccine today! So grateful. How are others doing with the vaccine, its availability,â¦ https://t.co/e34BRw7Iyv",Pos
6963,2023-03-01,"Just got itð
#COVID19 #COVID19Vaccine #PfizerVaccine #PfizerBiontech #nytough https://t.co/thhTVhWfpV",Pos
6964,2022-10-22,"A January shipment of the #PfizerBioNTech vaccine to the Gulf state of #Bahrain will not arrive on time, the ministâ¦ https://t.co/lbq7lIrxdg",Neg
6965,2021-07-17,Then WHY didn't #PfizerBioNtech require SAGE and TAG recommendations prior to approval?!?  @WHO - you are CORRUPT aâ¦ https://t.co/sAHMHLx7oc,Neg
6966,2023-05-09,#TheGreatCoronavirusFraudOf2020 - #VaccineMadness version: @CDCgov today announced they are perfectly satisfied w/tâ¦ https://t.co/uSyzj7njEn,Pos
6967,2022-07-18,#COVIDIOT #COVID19 #vaccincovid #PfizerVaccine #PfizerBioNTech #PfizerCovidVaccine Covid vaccine: UK doctors criticâ¦ https://t.co/PNlFUCBobU,Pos
6968,2022-01-01,"1st dose ð no major symptoms 
2nd dose ð a bit tougher: sore arm and throat, low grade fever and chills, myalgia anâ¦ https://t.co/yaltcY931f",Neg
6969,2022-11-07,Breastfeeding mothers and infants did not have adverse side effects after #PfizerBioNTech or #Moderna vaccines forâ¦ https://t.co/ubfHAg1951,Neg
6970,2022-02-08,South Korea accuse North Korea of attempting to steal Pfizer vaccine information #Pfizer #NorthKorea #SouthKoreaâ¦ https://t.co/KDaxgC3Qvu,Neg
6971,2021-08-21,#PfizerBiontech part 1 thanks @HSELive https://t.co/ctwgT9YMhX,Neg
6972,2022-08-10,I got both my #COVID19 jabs finally and I can say that thankfully #PfizerBiontech vaccine gave me no side effect exâ¦ https://t.co/LShHTuP217,Neg
6973,2021-10-17,Hope everyone will be vaccinated against SARS-COV2. #CovidVaccine #MGH #PfizerBioNTech https://t.co/BbKjnCWlUp,Neg
6974,2023-02-06,Got my 2nd dose of #PfizerBiontech this morning. And a 22km trail run planned for tomorrow ð #fingerscrossed,Neg
6975,2022-06-20,"Another busy morning vaccinating our remaining &gt;70s patients with 1st dose, 2nd dose for 75-80s and some of our cohâ¦ https://t.co/9zkTIER8bp",Pos
6976,2022-11-23,@morgfair I got my first dose of #PfizerBiontech today https://t.co/YVr3YYYyOC,Neg
6977,2023-02-10,"Why are we applying emotion to this? #PfizerBioNTech based on their best evidence, do not support extending time beâ¦ https://t.co/xoqJMV6TPy",Pos
6978,2022-11-25,That went well on the first dose of the vaccine. #CovidVaccine #PfizerBiontech,Pos
6979,2022-04-05,fully vaccinatedð¯ #PfizerBiontech super scaryy talaga at first char until now char HAHAHAHA pero trust in prayersðð»â¦ https://t.co/6j8Rm0gTRv,Neg
6980,2022-07-27,#EU Plans To Purchase 300-million More #Covid19 Vaccines https://t.co/E6CxrV4yHA #covidvaccines #Pfizerâ¦ https://t.co/QodOEW466J,Pos
6981,2022-07-14,"@rosepet19239091 @mstone1104 Second received on Monday.   Like 1st, slightly sore arm is only side effect.  #PfizerBioNTech",Pos
6982,2021-05-22,Second dose Pfizer has triggered a 24 hour migraine.. all worth it . Grateful to have now had both doses. #COVID19Vaccine #PfizerBioNTech,Pos
6983,2021-06-26,"#PfizerBioNTech death toll for UK stands at 259 (total adverse reactions reported are 108,649) https://t.co/J6LsXmOiEK",Pos
6984,2022-05-18,"Global coronavirus death toll surpasses 1,64 million  #Coronavirus #CovidVaccine @Worldometers #Sinovacâ¦ https://t.co/4ocOOo1cLh",Neg
6985,2022-12-29,Correction on previous post: 62% effective rate for #AstraZeneca. #COVID19 #vaccine #AstraZeneca #Modernaâ¦ https://t.co/8esN0zqdFT,Neg
6986,2022-09-17,"The President mentioned the work of Hungarian biochemist Katalin KarikÃ³ and her colleagues, thanks to which a new tâ¦ https://t.co/szi6o0N51v",Neg
6987,2023-03-20,Coronavirus (COVID-19) Update: FDA Expands Eligibility for COVID-19 Vaccine Boosters all individuals 18 years of agâ¦ https://t.co/VxRWMLTeEu,Neg
6988,2022-07-03,@celliottability Please work on vaccination. That is the key!!#CovidVaccine #PfizerBioNTech #,Neg
6989,2021-07-22,And I feel perfectly fine! #GetVaccinatedNow #PfizerBiontech,Neg
6990,2021-10-06,"Fully vaccinated, slight soreness and headache but nothing serious after 24 hours. #COVID19 #PfizerBioNtech https://t.co/kfK0KXs5Gy",Pos
6991,2023-04-13,"Finally boosted #PfizerBiontech #boostershot

It took me literally 10mins from parking to walking in to getting myâ¦ https://t.co/LPzxleSEts",Pos
6992,2022-01-19,"#Heroof2020: #UgurSahin and #OzkemTureci

Their work on the #CovidVaccine was their breakout performance. Both areâ¦ https://t.co/T9ZNC0QuYQ",Pos
6993,2021-08-12,@angie_rasmussen @Jenn_E12 @SaskiaPopescu @KindrachukJason @PathogenScribe @aetiology @mugecevik @ViralCarmichaelâ¦ https://t.co/l0Qv2Tqs9a,Pos
6994,2021-08-08,#NSTnation #Sabah Deputy Chief Minister Datuk Seri Bung Moktar Radin received the #Covid19 #PfizerBioNTech vaccineâ¦ https://t.co/Oz5CPJ2oWM,Pos
6995,2021-11-26,"One more of thousand other reasons to trust #PfizerBioNTech among all others.

""Ugur Åahin is in it for the scienceâ¦ https://t.co/0c0hPejFgk",Pos
6996,2023-03-25,"2/2 done! Got my second dose of the Pfizer vaccine there! Chuffed to be done, now open the pubs! ð #PfizerBiontechâ¦ https://t.co/By1QLd8riL",Neg
6997,2022-12-21,"@10DowningStreet Well Done to those people who volunteered. We no longer use mice, rats or ð monkeys. #vaccineâ¦ https://t.co/MOevyzexdE",Neg
6998,2021-11-10,"Hey folks whenever you are able too, please get the covid 19 vaccine because if you trust @pfizer for your erectionâ¦ https://t.co/mwqYNQW7uB",Pos
6999,2023-03-14,"@wendymckissack I had AZ which you get a reaction after #1, with #PfizerBiontech it's the 2nd.
Like you though, jusâ¦ https://t.co/qbDntsChie",Neg
7000,2022-10-26,"Ten lakh doses of #Pfizer vaccine gifted by the #USA, will arrive in #Bangladesh on August 30th. The consignment isâ¦ https://t.co/8QoxZPiR4x",Neg
7001,2021-08-14,"TGIF, I'M FULLY VAXED!!
THANK YOU TITO DOC!!  #PfizerBioNTech #blessed 
ð¯ðððð¥³",Pos
7002,2022-12-21,#PfizerBioNTech #COVID19Vaccine#Dryice shipper box is good solution for -70 degree Celsius temperature https://t.co/FpiA8pGCcr,Neg
7003,2021-05-29,Welcome to HUKM. #PfizerBioNTech #COMIRNATY https://t.co/5I9RLGcZvK,Neg
7004,2023-03-11,We're in the middle of a pandemic and @pfizer are trying strong-arm governments...ð #COVID19 #PfizerBioNTechâ¦ https://t.co/C61F6Q7PZX,Neg
7005,2021-08-16,"Iâm due to get the vaccine on Tuesday, super thrilled!
#Pfizer #PfizerBioNTech #CoronavirusVaccine",Neg
7006,2021-09-02,Feel a little headachey &amp; tired after my 2nd #COVIDVaccination #PfizerBioNTech which is identical to how I felt lasâ¦ https://t.co/TGoisIBefr,Neg
7007,2022-11-28,"Vaccines overview @EU_Commission
Of the two vaccines currently authorised - thatâs 760 million doses to be rolled oâ¦ https://t.co/1JM5ZwHneH",Neg
7008,2022-08-17,"Predawn Dispatch from #Xalapa #Mexico
All's well. Sunburn was the only side effect of the   #PfizerBioNTechâ¦ https://t.co/8kjyqQJgox",Neg
7009,2021-07-25,"#astrazenecavaccine #astrazeneca The British Brexit army has stormed the ""social media"" again, spreading the Farragâ¦ https://t.co/haOMMhuzCP",Pos
7010,2022-10-08,#HealthcareWorkers in #SriLanka   demand #Pfizervaccine  priority for their kids #PfizerBiontech   https://t.co/It0Zjp04o3,Pos
7011,2022-08-13,"Where did the #WarpSpeed money go, if not to the covid pioneers #PfizerBioNTech and #Moderna? Asking for a friend - #GrifterTrump klan",Neg
7012,2023-05-09,And the second dose is a fact! Pfizer/Biontech this time. #FullyVaccinated #GetVaccinated #AstraZenecaâ¦ https://t.co/UpxmfAjwcc,Pos
7013,2022-12-25,Antibody levels of some health workers who wereÂ inoculated with the #PfizerBiontech vaccineÂ dropped sharply in lessâ¦ https://t.co/rjJEdoAAhb,Pos
7014,2021-11-03,One step closer ð #CovidVaccine #PfizerBioNtech https://t.co/3CjHW0Smah,Pos
7015,2021-10-04,First dose â #PfizerBiontech,Neg
7016,2023-03-27,TRUE !  Before and after #PfizerBiontech vaccination. https://t.co/Pfj0RGkl43,Neg
7017,2023-03-17,"@MikeIsaac Pfizer/BioNTech Coronavirus vaccine approved for emegency use by FDA!
View the article to know more!â¦ https://t.co/rJ1KT2GXHW",Neg
7018,2021-11-23,Isnât it kind of important that one dose only provides an efficacy of 33% when only 33% of the population has had tâ¦ https://t.co/bxtBPHJD4X,Pos
7019,2023-02-04,"I want to ask World Health Organization (WHO) 
Isn't it strange to find a new strain evolution of #COVID19  in theâ¦ https://t.co/pLhfwi4aR9",Pos
7020,2022-08-12,@realDonaldTrump takes credit for the Chinese providing #COVID19 genetic sequencing and #PfizerBioNTech rejecting fâ¦ https://t.co/l9Sqey4A12,Neg
7021,2021-07-21,Today is a good day! Sometimes being NHS staff is a good thing..... #COVIDVaccination #PfizerBioNTech https://t.co/mEHaXuAmbW,Neg
7022,2022-11-03,"After failed attempts to develop its own #COVID19 vaccine, #France finally begins production of vaccine asâ¦ https://t.co/FxINDg0iYl",Neg
7023,2022-11-02,Inoculated! Second dose! #PfizerCovidVaccine  #PfizerBioNTech https://t.co/PEN6mvWnJC,Pos
7024,2022-05-23,"#DHA is working on rescheduling the 1st dose of the #COVID19 #PfizerBioNTech vaccine

#UAE_BARQ_EN https://t.co/f3RhWMK4ox",Pos
7025,2021-11-03,"Itâs reporting season next week for the vaccine major players, and the following week, some of the newbies. All wilâ¦ https://t.co/YjFxdhwUcx",Neg
7026,2022-06-17,"Got my covid vaccine today ð¥ð¥ð¥
#vaccinoCovid #PfizerBioNTech https://t.co/KsXe4NnDZS",Pos
7027,2022-09-01,"If it's true, it looks like #AstraZeneca won't be supplying to Australia for a while.That is why #PfizerBioNTech isâ¦ https://t.co/NLHGLsYCxZ",Neg
7028,2022-12-28,"Everyone can get infection.
#Vaccination prepares the Body to fight the #Infection effectively.â¦ https://t.co/TpHW3RzX9V",Neg
7029,2021-10-06,@BBCFergusWalsh ðanswer vital vaccine efficient - 1) have  #PfizerBioNTech written&amp;approved delay of 2nd vaccine  2â¦ https://t.co/FjVD6EUGzN,Neg
7030,2021-07-23,"@awayWith1t @joemartin66 #oxfordvaccine trialled some patients 12 weeks later, #PfizerBioNTech didnât.",Neg
7031,2022-07-01,@GovRonDeSantis should not get a vaccine until every last citizen in #Florida gets one #vaccine #PfizerBioNTechâ¦ https://t.co/FM544ThA73,Pos
7032,2021-11-10,"âOur challenge now is to ensure that vaccines are treated as a public good â accessible and affordable to everyone,â¦ https://t.co/1t1AH5ZwD6",Neg
7033,2022-04-04,"Very good news from #Moderna. 
Now waiting for #PfizerBioNTech.
Gained some time to kill  #SARSCoV2. https://t.co/NBfGo7a51m",Neg
7034,2022-03-07,@EOrtegaBarria @pfizer @BioNTech_Group @US_FDA @FDAMedia @FDA Todayâs authorization applies only to the @Pfizerââ¦ https://t.co/r488URWamf,Neg
7035,2023-04-07,@SimonCalder Why does the UK not accept the Turkish vaccine passport for those vaccinated with Pfizer in Turkey? Thâ¦ https://t.co/WRQuDY8Mdi,Pos
7036,2023-04-11,Thanks #PfizerBioNTech https://t.co/aFv5e6Q9Ap,Neg
7037,2022-07-05,the @UN must confiscate the factories where vaccines are produced #COVIDã¼19 #HumanRights #PfizerBioNTech #Moderna,Neg
7038,2021-11-23,not against #AstraZeneca but love to have #PfizerBioNTech actually. #Nursing https://t.co/ivusYAP1D9,Neg
7039,2022-09-15,"Well, first dose of the Pfizer vaccine done and dusted - just spending my mandatory 15 minutes in the waiting roomâ¦ https://t.co/oDSpl5rm5y",Pos
7040,2022-11-24,#COVID19 #PfizerBiontech #VaccineMandates For vaccine which does not yet exist. You can refuse an EUA vaxx.â¦ https://t.co/ITJa0d7DnE,Neg
7041,2022-05-15,Halfway there! #PfizerBiontech #BlessedAndGrateful #whyismycellsignalsuddenlystronger https://t.co/u1mkAaHNyh,Pos
7042,2021-08-02,"@natnewswatch @AnitaOakville @PattyHajdu @GovCanHealth @AHS_media @sante_qc @ONThealth 
@JanssenCanadaâs single dosâ¦ https://t.co/mFGJL5yXoe",Neg
7043,2023-04-21,"Thousand peoples can't withdraw their Money from #IRONFX #broker . Why authorities doing nothing?

#Google #Amazonâ¦ https://t.co/Uxa6kmYA99",Pos
7044,2023-02-19,#COVID19Vaccine #PfizerBiontech #PfizerCovidVaccine #COVID19              2021 letâs beat COVID-19 ðâï¸ð https://t.co/9zmD4TJLGH,Pos
7045,2022-06-01,@shaydean0724 I got my 1st dose of the #PfizerBioNTech vaccine on Sunday. Canât wait for my 2nd shot. I only had miâ¦ https://t.co/hY1ZsLqxZE,Neg
7046,2022-07-30,"Again, possible indication for #LongCovid after breakthrough #covid19 infections, now from Israel. #PfizerBioNTechâ¦ https://t.co/YAHDV08ImW",Neg
7047,2023-03-23,@VirusesImmunity Explain this simple question-why did the USA allow #PfizerBiontech to remove 3410  out of the 1500â¦ https://t.co/9neKw9mZiB,Pos
7048,2023-03-15,"#COVID19Vaccine: #PfizerBioNTech to seek authorisation for 3rd booster shot.

The companies said that they believeâ¦ https://t.co/Q4swLVnnBB",Neg
7049,2022-04-13,"Could this happen to you? Minneapolis, Minnesota medical worker has both legs amputated after contracting COVID-19,â¦ https://t.co/K0xHcgHXtI",Pos
7050,2022-05-28,"1/2 The #COVID19 #PfizerBioNTech vaccine for children aged 5-11, which the #FDA recently authorized for emergency uâ¦ https://t.co/45ujgNKjgK",Neg
7051,2022-08-27,"Trials with the #PfizerBioNTech Covid-19 vaccine #Comirnaty have shown it it is safe, well tolerated and produces râ¦ https://t.co/ybeCpDjNJO",Neg
7052,2021-07-05,#EU Plans To Purchase 300-million More #Covid19 Vaccines https://t.co/E6CxrV4yHA #covidvaccines #Pfizerâ¦ https://t.co/JnNjTGDifs,Neg
7053,2021-10-15,Day one following #PfizerBioNTech Covid Vaccine.  Perfectly normal minor ache associated with a needle into my deltâ¦ https://t.co/BGhTamguTJ,Neg
7054,2023-02-23,And this is why you hold a big bag of #vechain! Changing the world with #blockchain one day at a time! $vet #cryptoâ¦ https://t.co/BtcyzGXwSD,Pos
7055,2021-06-13,@pennyparker0523 @FLOTUS Fot #PfizerBioNtech s 3 weeks between doses and 2 weeks after the second dose to fully kicâ¦ https://t.co/RyCjB3Matn,Neg
7056,2022-02-23,"""The jab is safe"". #Pfizer #PfizerBioNTech #vaccines #VACCINE #VaccineRollOutSA #COVID19Vic #COVID19nsw Hazzard MURâ¦ https://t.co/NyYJBBXewi",Pos
7057,2021-12-28,"Unlike #SA which has chosen to proceed with @JNJAfrica  &amp; #PfizerBioNtech vaccines, #KE has limited options in termâ¦ https://t.co/mtq4SnVGWa",Pos
7058,2023-02-19,#Vaxxedð and ready for vacay!!! #pfizerbiontech #dose2savoir @ Texas Motor Speedway https://t.co/OWyEf4W5Rg,Pos
7059,2023-04-06,Boris Johnson is not keen to compare the EU/world when it comes to people who have died from #covid in the UK. Butâ¦ https://t.co/35n7PCSvrX,Neg
7060,2021-06-07,"The #PfizerBioNTech Vaccine ð Is Said to Be Powerfully Protective in #Adolescents
A clinical trial found no infectiâ¦ https://t.co/toN3VKNM3u",Pos
7061,2022-08-16,"Iâve just received my #PfizerBioNTech Vaccine, with thanks to @EMASNHSTrust, @EMAS_CFR &amp; @NGHnhstrust! There is a gâ¦ https://t.co/E1qiNsLVNV",Neg
7062,2023-04-28,"#PHLed ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§

So does this mean we'll still be virtual by then? ð¤£ #COVID19 #vaccine #PfizerBioNTech https://t.co/0NgV1W8axa",Neg
7063,2021-08-20,@MenVoters @Vickie627 @Booda_the_Great @Saline_tRick @TreatHunterDog @ThePoorMan95 @JackWhoElse @Aimhighffwâ¦ https://t.co/YXfRlPyZLI,Neg
7064,2022-11-09,"Dose one in the books! 
#CovidVaccine #PfizerBioNTech #SleeveUp #vaccinated #getyours 
#VaccinesWork #myshotâ¦ https://t.co/FfGW55cSJJ",Pos
7065,2023-03-22,"Next #Nobel
Thanks, .@kkariko â¥ï¸
.@EmmanuelMacron .@JoeBiden .@olivierveran .@NobelPrize .@BioNTech_Group .@Pfizerâ¦ https://t.co/KJaTRmbUMR",Pos
7066,2022-08-17,@dachshundmom10 @DissidentMs They cannot be sued as long as it is under EUA-Currently thereâs no FDA approved vacciâ¦ https://t.co/dKSFDaGHCr,Pos
7067,2021-08-17,@DrKissler #PfizerBioNTech 374 Tote https://t.co/4TCQm9kqTd,Pos
7068,2022-01-07,Grateful to @SafetynetPC for arranging a covid vaccine @MaterTrauma today. It felt surreal to be back in the hospitâ¦ https://t.co/UMD1bwVgjI,Pos
7069,2022-04-16,Emirates makes its first flight with all crew vaccinated with the second dose. Read more in -&gt;â¦ https://t.co/fds1aqBeRQ,Pos
7070,2021-09-24,"Well well @Pfizer you do come off as nasty little shit weasels donât you. #PfizerBiontech #COVID19Vaccine 
https://t.co/YiLPqe5W6j",Neg
7071,2021-10-28,"#EU #Vaccinations like any concerted European 'ACTION"" is hit by the TOWER OF BABEL EFFECT, many voices in many lanâ¦ https://t.co/3ULTvAwZ8n",Pos
7072,2023-02-22,Partying it up #springbreak2021 style @sacstate - hoping that the âhangoverâ isnât too severe ð¬ because Iâve got woâ¦ https://t.co/zgjVvsUJ2a,Pos
7073,2023-01-19,Thank you. Something to celebrate today.  COVID ð¦ has GOT to go! #COVIDVaccination #PfizerBioNTech #MUSC https://t.co/7DFmTZA83Z,Pos
7074,2022-04-02,@EMA_News when will you give us the go ahead? #PfizerBioNTech  #COVID19Vaccine https://t.co/hUiwsPEwM0,Pos
7075,2021-10-31,"Thrilled, SO relieved, and VERY thankful to get second shot of #PfizerBioNTech #Covid19vaccine in-home today -- YAYâ¦ https://t.co/iVXb6IEqJF",Neg
7076,2022-10-28,"@triciahow #PfizerBioNTech said they have plenty, we have Pfizer sites here in Surrey /UK.",Pos
7077,2022-03-09,Covid19 vaccine done! Please get your vaccine as soon as it becomes available to you! Vaccinations save lives. We gâ¦ https://t.co/G6xYhsWR7E,Pos
7078,2022-08-14,#PfizerBioNTech revenge against #SputnikV. Russian Embassy in Tirana offered Albania SputnikV vaccines few days agoâ¦ https://t.co/5y30fCKD5G,Neg
7079,2022-08-12,"I was supposed to get married to my beautiful fiancÃ©e yesterday, it was postponed due to lockdown. So, I went to woâ¦ https://t.co/DjD8rEAnCa",Neg
7080,2023-04-11,"REASONS TO INJECT COVID-19 VACCINE

6. GENETICALLY MODIFYING HUMAN DNA

Genetically engineered vaccines are unprediâ¦ https://t.co/ipsiKyaCmR",Pos
7081,2022-01-31,how many people actually have already got #PfizerBioNTech vaccine in 6 days?,Pos
